,TF,Target,Label
1035,30,946,0
1036,54,699,0
1037,54,477,0
1038,54,641,0
1039,54,593,0
1040,59,869,0
1041,59,993,0
1042,59,682,0
1043,59,432,0
1044,59,1101,0
1045,59,138,0
1046,59,1185,0
1047,59,780,0
1048,59,928,0
1049,59,580,0
1050,59,221,0
1051,59,735,0
1052,59,1074,0
1053,59,647,0
1054,59,282,0
1055,59,548,0
1056,59,986,0
1057,72,220,0
1058,72,96,0
1059,72,678,0
1060,72,893,0
1061,72,134,0
1062,72,1057,0
1063,72,1035,0
1064,72,88,0
1065,78,584,0
1066,78,988,0
1067,78,1181,0
1068,79,836,0
1069,79,39,0
1070,79,316,0
1071,79,520,0
1072,79,590,0
1073,79,1179,0
1074,79,756,0
1075,79,139,0
1076,79,1076,0
1077,79,1020,0
1078,79,104,0
1079,79,977,0
1080,79,655,0
1081,80,60,0
1082,80,894,0
1083,80,194,0
1084,80,997,0
1085,80,395,0
1086,82,358,0
1087,82,813,0
1088,82,865,0
1089,82,561,0
1090,82,1153,0
1091,82,982,0
1092,82,206,0
1093,82,676,0
1094,82,454,0
1095,82,1106,0
1096,82,1087,0
1097,82,18,0
1098,95,127,0
1099,95,566,0
1100,95,113,0
1101,95,392,0
1102,95,65,0
1103,95,928,0
1104,111,844,0
1105,111,606,0
1106,111,888,0
1107,111,85,0
1108,111,482,0
1109,111,241,0
1110,111,293,0
1111,111,560,0
1112,111,1182,0
1113,111,853,0
1114,111,449,0
1115,111,1191,0
1116,111,46,0
1117,111,128,0
1118,111,583,0
1119,111,389,0
1120,111,782,0
1121,111,1103,0
1122,111,290,0
1123,111,647,0
1124,111,978,0
1125,111,630,0
1126,111,777,0
1127,111,1195,0
1128,111,1176,0
1129,111,763,0
1130,111,964,0
1131,111,1086,0
1132,111,750,0
1133,111,251,0
1134,111,161,0
1135,118,539,0
1136,118,81,0
1137,118,92,0
1138,118,401,0
1139,118,415,0
1140,118,1024,0
1141,118,36,0
1142,118,397,0
1143,118,58,0
1144,118,854,0
1145,118,906,0
1146,118,969,0
1147,118,1200,0
1148,118,333,0
1149,118,1166,0
1150,118,191,0
1151,118,31,0
1152,118,1118,0
1153,118,128,0
1154,118,1073,0
1155,118,761,0
1156,118,952,0
1157,118,920,0
1158,118,1080,0
1159,118,1194,0
1160,118,402,0
1161,118,385,0
1162,118,431,0
1163,118,605,0
1164,118,929,0
1165,118,261,0
1166,118,872,0
1167,118,871,0
1168,118,9,0
1169,118,870,0
1170,118,471,0
1171,118,321,0
1172,118,1150,0
1173,118,548,0
1174,118,195,0
1175,118,88,0
1176,118,47,0
1177,125,143,0
1178,141,106,0
1179,141,405,0
1180,141,964,0
1181,141,1099,0
1182,141,49,0
1183,141,1008,0
1184,141,116,0
1185,141,71,0
1186,141,768,0
1187,141,587,0
1188,141,225,0
1189,141,359,0
1190,141,657,0
1191,143,350,0
1192,143,274,0
1193,143,99,0
1194,143,46,0
1195,143,346,0
1196,143,174,0
1197,143,549,0
1198,143,164,0
1199,143,963,0
1200,143,628,0
1201,143,1199,0
1202,143,184,0
1203,143,648,0
1204,143,334,0
1205,143,704,0
1206,143,694,0
1207,143,685,0
1208,151,332,0
1209,151,695,0
1210,151,177,0
1211,151,831,0
1212,151,965,0
1213,151,53,0
1214,155,1198,0
1215,155,530,0
1216,161,270,0
1217,161,569,0
1218,162,484,0
1219,162,966,0
1220,162,611,0
1221,163,1129,0
1222,180,1099,0
1223,180,697,0
1224,180,307,0
1225,180,257,0
1226,180,392,0
1227,180,211,0
1228,180,505,0
1229,180,1011,0
1230,191,1102,0
1231,192,501,0
1232,192,270,0
1233,192,411,0
1234,192,1195,0
1235,202,530,0
1236,202,890,0
1237,205,1016,0
1238,206,552,0
1239,206,903,0
1240,206,1178,0
1241,206,632,0
1242,206,446,0
1243,206,733,0
1244,206,369,0
1245,206,725,0
1246,206,266,0
1247,206,816,0
1248,206,1108,0
1249,206,1148,0
1250,206,1120,0
1251,206,184,0
1252,206,697,0
1253,206,268,0
1254,206,349,0
1255,206,501,0
1256,206,700,0
1257,215,155,0
1258,215,223,0
1259,215,212,0
1260,215,488,0
1261,215,752,0
1262,215,907,0
1263,215,691,0
1264,215,503,0
1265,215,206,0
1266,216,315,0
1267,216,604,0
1268,216,226,0
1269,216,669,0
1270,217,696,0
1271,217,313,0
1272,224,1068,0
1273,233,974,0
1274,233,692,0
1275,233,1081,0
1276,233,954,0
1277,235,1060,0
1278,236,1166,0
1279,244,466,0
1280,244,98,0
1281,244,512,0
1282,244,930,0
1283,244,1032,0
1284,244,1037,0
1285,244,746,0
1286,255,128,0
1287,255,1132,0
1288,258,1032,0
1289,258,713,0
1290,258,784,0
1291,267,995,0
1292,267,203,0
1293,267,799,0
1294,267,1035,0
1295,267,923,0
1296,267,1083,0
1297,267,870,0
1298,276,275,0
1299,276,571,0
1300,276,949,0
1301,276,1154,0
1302,290,162,0
1303,290,919,0
1304,290,108,0
1305,290,579,0
1306,291,750,0
1307,291,1194,0
1308,297,2,0
1309,297,1154,0
1310,297,372,0
1311,297,901,0
1312,297,1062,0
1313,297,224,0
1314,297,375,0
1315,297,505,0
1316,297,957,0
1317,297,586,0
1318,297,1040,0
1319,297,44,0
1320,297,443,0
1321,297,864,0
1322,297,402,0
1323,297,813,0
1324,297,188,0
1325,297,995,0
1326,297,338,0
1327,297,337,0
1328,297,216,0
1329,297,680,0
1330,297,877,0
1331,297,1069,0
1332,297,18,0
1333,297,148,0
1334,297,678,0
1335,297,1066,0
1336,297,332,0
1337,297,788,0
1338,297,778,0
1339,297,330,0
1340,297,942,0
1341,297,279,0
1342,298,540,0
1343,298,736,0
1344,306,1150,0
1345,306,112,0
1346,306,199,0
1347,306,236,0
1348,306,910,0
1349,307,85,0
1350,307,848,0
1351,307,509,0
1352,307,711,0
1353,307,86,0
1354,307,516,0
1355,307,172,0
1356,307,929,0
1357,307,34,0
1358,307,992,0
1359,307,1094,0
1360,307,1142,0
1361,311,1150,0
1362,311,300,0
1363,311,650,0
1364,325,343,0
1365,332,69,0
1366,332,442,0
1367,332,1193,0
1368,332,139,0
1369,335,1202,0
1370,335,678,0
1371,340,269,0
1372,340,818,0
1373,340,74,0
1374,340,34,0
1375,340,493,0
1376,341,388,0
1377,341,509,0
1378,341,1157,0
1379,341,81,0
1380,341,1130,0
1381,357,1089,0
1382,357,180,0
1383,357,712,0
1384,357,697,0
1385,357,1097,0
1386,389,95,0
1387,389,1090,0
1388,389,94,0
1389,389,733,0
1390,394,50,0
1391,394,516,0
1392,417,426,0
1393,417,1172,0
1394,417,271,0
1395,420,340,0
1396,420,556,0
1397,436,133,0
1398,447,734,0
1399,447,397,0
1400,447,1131,0
1401,447,888,0
1402,447,876,0
1403,447,842,0
1404,447,321,0
1405,447,648,0
1406,447,473,0
1407,447,534,0
1408,447,724,0
1409,447,137,0
1410,447,1017,0
1411,447,737,0
1412,447,568,0
1413,447,13,0
1414,447,39,0
1415,447,533,0
1416,448,94,0
1417,449,246,0
1418,449,394,0
1419,449,834,0
1420,449,1023,0
1421,449,764,0
1422,449,209,0
1423,454,156,0
1424,454,583,0
1425,454,888,0
1426,461,114,0
1427,482,22,0
1428,482,386,0
1429,541,900,0
1430,543,784,0
1431,543,795,0
1432,543,1143,0
1433,543,575,0
1434,543,731,0
1435,543,217,0
1436,543,999,0
1437,543,1057,0
1438,543,1145,0
1439,543,996,0
1440,543,1053,0
1441,543,568,0
1442,543,695,0
1443,543,1152,0
1444,543,24,0
1445,543,889,0
1446,543,1092,0
1447,543,239,0
1448,543,557,0
1449,543,701,0
1450,543,964,0
1451,543,501,0
1452,543,760,0
1453,553,744,0
1454,553,928,0
1455,553,180,0
1456,555,941,0
1457,577,890,0
1458,577,400,0
1459,577,296,0
1460,577,1068,0
1461,577,1076,0
1462,577,759,0
1463,577,899,0
1464,577,687,0
1465,582,434,0
1466,582,127,0
1467,582,59,0
1468,582,289,0
1469,582,225,0
1470,582,97,0
1471,582,1048,0
1472,582,1203,0
1473,582,1013,0
1474,582,465,0
1475,588,577,0
1476,588,190,0
1477,588,386,0
1478,588,661,0
1479,588,657,0
1480,588,781,0
1481,588,842,0
1482,588,472,0
1483,588,710,0
1484,588,658,0
1485,588,179,0
1486,588,1114,0
1487,588,215,0
1488,588,471,0
1489,588,476,0
1490,588,1189,0
1491,588,502,0
1492,588,1172,0
1493,588,1161,0
1494,588,978,0
1495,588,1052,0
1496,588,375,0
1497,588,846,0
1498,588,986,0
1499,588,906,0
1500,588,449,0
1501,588,351,0
1502,588,1144,0
1503,588,399,0
1504,588,300,0
1505,588,177,0
1506,588,959,0
1507,588,494,0
1508,588,808,0
1509,588,509,0
1510,588,193,0
1511,588,459,0
1512,588,1124,0
1513,588,974,0
1514,588,773,0
1515,589,337,0
1516,589,56,0
1517,589,922,0
1518,589,565,0
1519,592,851,0
1520,592,696,0
1521,601,201,0
1522,601,531,0
1523,605,1172,0
1524,605,189,0
1525,605,221,0
1526,605,843,0
1527,605,841,0
1528,609,134,0
1529,609,902,0
1530,609,878,0
1531,609,146,0
1532,609,324,0
1533,610,812,0
1534,610,283,0
1535,610,313,0
1536,610,888,0
1537,614,121,0
1538,643,416,0
1539,646,420,0
1540,646,128,0
1541,646,927,0
1542,646,234,0
1543,646,79,0
1544,646,23,0
1545,646,717,0
1546,646,804,0
1547,658,163,0
1548,658,806,0
1549,670,602,0
1550,670,924,0
1551,670,173,0
1552,670,317,0
1553,672,420,0
1554,677,628,0
1555,677,292,0
1556,677,112,0
1557,677,810,0
1558,677,988,0
1559,677,1061,0
1560,677,399,0
1561,677,1185,0
1562,677,113,0
1563,677,832,0
1564,685,288,0
1565,685,1037,0
1566,685,1004,0
1567,685,1080,0
1568,686,740,0
1569,686,329,0
1570,686,296,0
1571,686,809,0
1572,706,856,0
1573,706,519,0
1574,706,531,0
1575,706,720,0
1576,709,350,0
1577,709,501,0
1578,714,895,0
1579,714,859,0
1580,714,330,0
1581,714,1105,0
1582,714,1075,0
1583,714,43,0
1584,714,556,0
1585,714,622,0
1586,714,614,0
1587,714,513,0
1588,714,460,0
1589,714,1091,0
1590,719,865,0
1591,719,742,0
1592,719,285,0
1593,719,636,0
1594,719,1080,0
1595,719,674,0
1596,719,115,0
1597,719,1013,0
1598,719,116,0
1599,719,679,0
1600,719,351,0
1601,719,161,0
1602,721,1169,0
1603,721,918,0
1604,721,639,0
1605,721,516,0
1606,721,592,0
1607,749,151,0
1608,749,1035,0
1609,749,520,0
1610,749,913,0
1611,749,474,0
1612,749,252,0
1613,749,257,0
1614,749,89,0
1615,749,296,0
1616,749,602,0
1617,749,356,0
1618,749,1155,0
1619,749,289,0
1620,749,516,0
1621,749,778,0
1622,749,558,0
1623,749,726,0
1624,749,45,0
1625,749,245,0
1626,749,78,0
1627,749,957,0
1628,749,348,0
1629,749,1099,0
1630,749,384,0
1631,749,543,0
1632,749,709,0
1633,749,477,0
1634,749,463,0
1635,749,451,0
1636,749,669,0
1637,749,530,0
1638,749,192,0
1639,750,685,0
1640,750,843,0
1641,750,1083,0
1642,750,997,0
1643,750,741,0
1644,750,371,0
1645,750,661,0
1646,751,1003,0
1647,751,453,0
1648,751,1149,0
1649,751,853,0
1650,756,205,0
1651,756,1024,0
1652,763,408,0
1653,763,910,0
1654,763,193,0
1655,763,980,0
1656,763,310,0
1657,765,1115,0
1658,765,963,0
1659,765,870,0
1660,765,104,0
1661,765,715,0
1662,765,613,0
1663,765,374,0
1664,770,358,0
1665,770,425,0
1666,770,850,0
1667,770,690,0
1668,770,921,0
1669,770,22,0
1670,770,1200,0
1671,770,700,0
1672,770,434,0
1673,770,275,0
1674,770,238,0
1675,770,715,0
1676,770,677,0
1677,772,730,0
1678,772,1178,0
1679,786,1051,0
1680,786,944,0
1681,802,650,0
1682,802,57,0
1683,802,546,0
1684,802,850,0
1685,806,102,0
1686,806,575,0
1687,806,51,0
1688,806,1099,0
1689,806,331,0
1690,806,573,0
1691,806,679,0
1692,806,267,0
1693,806,476,0
1694,806,647,0
1695,813,1091,0
1696,813,271,0
1697,813,1146,0
1698,813,1193,0
1699,813,1025,0
1700,816,334,0
1701,816,735,0
1702,816,149,0
1703,816,571,0
1704,819,964,0
1705,819,213,0
1706,819,1184,0
1707,819,733,0
1708,819,180,0
1709,833,469,0
1710,833,776,0
1711,834,1117,0
1712,834,578,0
1713,835,254,0
1714,835,776,0
1715,835,869,0
1716,835,596,0
1717,835,594,0
1718,835,257,0
1719,835,1192,0
1720,840,339,0
1721,840,652,0
1722,840,672,0
1723,840,582,0
1724,840,547,0
1725,840,506,0
1726,840,1175,0
1727,840,407,0
1728,840,333,0
1729,858,713,0
1730,868,1046,0
1731,868,612,0
1732,868,495,0
1733,868,370,0
1734,868,102,0
1735,868,1164,0
1736,868,1203,0
1737,868,768,0
1738,868,439,0
1739,868,314,0
1740,868,843,0
1741,868,4,0
1742,868,67,0
1743,868,593,0
1744,868,317,0
1745,868,1113,0
1746,868,1009,0
1747,868,1058,0
1748,868,1050,0
1749,868,1192,0
1750,868,134,0
1751,868,935,0
1752,868,144,0
1753,868,1002,0
1754,868,285,0
1755,868,1089,0
1756,868,766,0
1757,868,873,0
1758,868,513,0
1759,868,943,0
1760,868,892,0
1761,868,792,0
1762,868,5,0
1763,868,1075,0
1764,870,946,0
1765,870,1104,0
1766,870,581,0
1767,870,730,0
1768,870,1066,0
1769,877,152,0
1770,877,786,0
1771,877,1069,0
1772,877,1084,0
1773,877,136,0
1774,877,845,0
1775,877,983,0
1776,877,545,0
1777,877,685,0
1778,877,774,0
1779,877,442,0
1780,877,181,0
1781,877,200,0
1782,877,201,0
1783,877,100,0
1784,877,1055,0
1785,878,1043,0
1786,878,1107,0
1787,878,182,0
1788,878,82,0
1789,890,777,0
1790,932,864,0
1791,932,987,0
1792,932,617,0
1793,932,489,0
1794,938,581,0
1795,939,1101,0
1796,939,1031,0
1797,939,820,0
1798,939,1027,0
1799,939,523,0
1800,939,389,0
1801,939,1079,0
1802,939,655,0
1803,939,70,0
1804,939,742,0
1805,939,490,0
1806,939,837,0
1807,939,782,0
1808,939,1106,0
1809,939,643,0
1810,939,623,0
1811,939,170,0
1812,939,513,0
1813,939,887,0
1814,939,83,0
1815,939,471,0
1816,939,20,0
1817,939,95,0
1818,939,1198,0
1819,939,809,0
1820,939,1077,0
1821,951,930,0
1822,951,40,0
1823,965,1197,0
1824,965,354,0
1825,965,720,0
1826,965,504,0
1827,965,1142,0
1828,965,95,0
1829,965,241,0
1830,965,18,0
1831,965,540,0
1832,965,1124,0
1833,965,1190,0
1834,965,1016,0
1835,965,575,0
1836,965,970,0
1837,965,647,0
1838,965,986,0
1839,965,1185,0
1840,965,1094,0
1841,965,772,0
1842,965,10,0
1843,965,738,0
1844,965,73,0
1845,965,52,0
1846,965,1102,0
1847,965,124,0
1848,965,206,0
1849,965,270,0
1850,965,711,0
1851,965,326,0
1852,965,606,0
1853,965,455,0
1854,965,1035,0
1855,965,201,0
1856,965,1167,0
1857,978,314,0
1858,1008,220,0
1859,1008,600,0
1860,1037,134,0
1861,1037,871,0
1862,1037,1126,0
1863,1037,659,0
1864,1037,890,0
1865,1037,598,0
1866,1037,393,0
1867,1042,735,0
1868,1042,138,0
1869,1042,1010,0
1870,1042,103,0
1871,1042,377,0
1872,1042,1087,0
1873,1042,715,0
1874,1042,1022,0
1875,1042,1075,0
1876,1042,909,0
1877,1042,95,0
1878,1042,345,0
1879,1042,309,0
1880,1042,1003,0
1881,1042,827,0
1882,1053,294,0
1883,1053,1099,0
1884,1058,601,0
1885,1058,279,0
1886,1058,769,0
1887,1058,1074,0
1888,1058,1010,0
1889,1058,878,0
1890,1058,591,0
1891,1070,1067,0
1892,1070,363,0
1893,1070,400,0
1894,1070,179,0
1895,1070,127,0
1896,1070,1156,0
1897,1083,303,0
1898,1083,969,0
1899,1083,71,0
1900,1083,533,0
1901,1083,222,0
1902,1083,251,0
1903,1092,1191,0
1904,1092,645,0
1905,1092,822,0
1906,1092,981,0
1907,1092,446,0
1908,1100,163,0
1909,1100,945,0
1910,1100,813,0
1911,1100,241,0
1912,1100,1022,0
1913,1100,663,0
1914,1100,559,0
1915,1100,118,0
1916,1100,50,0
1917,1100,335,0
1918,1100,365,0
1919,1100,828,0
1920,1100,387,0
1921,1100,640,0
1922,1100,703,0
1923,1100,1006,0
1924,1100,530,0
1925,1100,424,0
1926,1100,1159,0
1927,1100,370,0
1928,1100,668,0
1929,1100,453,0
1930,1100,1000,0
1931,1100,672,0
1932,1100,264,0
1933,1100,720,0
1934,1101,108,0
1935,1101,560,0
1936,1101,52,0
1937,1111,249,0
1938,1111,1154,0
1939,1114,1029,0
1940,1114,746,0
1941,1114,631,0
1942,1114,919,0
1943,1114,1119,0
1944,1118,339,0
1945,1118,592,0
1946,1137,65,0
1947,1137,525,0
1948,1137,261,0
1949,1137,781,0
1950,1137,223,0
1951,1137,1163,0
1952,1137,699,0
1953,1142,433,0
1954,1150,513,0
1955,1150,552,0
1956,1150,26,0
1957,1150,669,0
1958,1150,601,0
1959,1150,795,0
1960,1150,589,0
1961,1150,640,0
1962,1150,210,0
1963,1150,846,0
1964,1150,682,0
1965,1150,975,0
1966,1150,756,0
1967,1153,692,0
1968,1157,512,0
1969,1157,3,0
1970,1170,425,0
1971,1175,824,0
1972,1175,516,0
1973,1175,27,0
1974,1177,1041,0
1975,1177,778,0
1976,1177,264,0
1977,1177,627,0
1978,1177,220,0
1979,1177,906,0
1980,1177,236,0
1981,1177,635,0
1982,1177,1024,0
1983,1177,875,0
1984,1177,242,0
1985,1177,299,0
1986,1196,895,0
1987,1196,807,0
1988,1196,224,0
1989,1196,544,0
1990,1198,26,0
1991,1198,1055,0
1992,1198,705,0
1993,1198,288,0
1994,1200,270,0
1995,1200,674,0
